Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4509.38  \pm        158.801           0.0352158
       C14         1.02922e+11  \pm         321524         3.12395e-06
       C10             215.573  \pm        109.989            0.510216
     Tl208              2452.9  \pm          73.35           0.0299034
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.3  \pm        229.508          0.00600425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0295343          0.00495307
       pep           0.0134567  \pm    0.000302058           0.0224467
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052541  \pm    0.000157959           0.0030064
   Be7_862            0.446898  \pm     0.00134356           0.0030064
        B8         0.000527927  \pm     8.3517e-06           0.0158198
       N13           0.0359494  \pm     0.00333272           0.0927059
       O15           0.0273315  \pm     0.00133181           0.0487283
       F17            0.000552  \pm              0                   0
      Kr85             23946.1  \pm        4156.69            0.173585
     Bi210              734003  \pm        4545.24          0.00619239
       C11             4340.77  \pm        139.718           0.0321875
       C14         1.02923e+11  \pm         320967         3.11851e-06
       C10             123.496  \pm        107.108            0.867302
     Tl208             2379.21  \pm        72.5785           0.0305053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.3  \pm        218.944          0.00578402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97871  \pm      0.0292112          0.00488586
       pep           0.0151207  \pm    0.000515942           0.0341215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523095  \pm    0.000218005          0.00416761
   Be7_862            0.444929  \pm     0.00185429          0.00416761
        B8          0.00052109  \pm    8.42332e-06           0.0161648
       N13           0.0308936  \pm     0.00764456            0.247448
       O15           0.0194813  \pm     0.00250333            0.128499
       F17            0.000552  \pm              0                   0
      Kr85               33210  \pm        6204.69            0.186832
     Bi210              758462  \pm        8446.83           0.0111368
       C11             4649.33  \pm        154.093            0.033143
       C14         1.02922e+11  \pm         320896         3.11785e-06
       C10             305.125  \pm        110.186            0.361117
     Tl208             2555.93  \pm        74.6529           0.0292077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        227.797          0.00604803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02458  \pm      0.0301822          0.00500985
       pep           0.0147842  \pm    0.000198249           0.0134095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526503  \pm    0.000211943          0.00402549
   Be7_862            0.447828  \pm     0.00180273          0.00402549
        B8         0.000535047  \pm    5.62278e-06           0.0105089
       N13           0.0252857  \pm     0.00236003           0.0933343
       O15           0.0208211  \pm    0.000819913           0.0393788
       F17            0.000552  \pm              0                   0
      Kr85             28573.2  \pm        3006.74            0.105229
     Bi210              759824  \pm        4037.37          0.00531356
       C11             4601.97  \pm        134.697           0.0292693
       C14         1.02922e+11  \pm         311162         3.02327e-06
       C10              73.926  \pm        105.084             1.42147
     Tl208             2622.66  \pm        73.8205           0.0281472
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.8  \pm        223.157          0.00587088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00494  \pm      0.0279313          0.00465139
       pep           0.0137532  \pm    0.000393273            0.028595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm    8.94653e-05          0.00169301
   Be7_862            0.449474  \pm    0.000760966          0.00169301
        B8         0.000524943  \pm    7.56063e-06           0.0144028
       N13           0.0105955  \pm     0.00450516            0.425197
       O15           0.0255068  \pm     0.00150323           0.0589345
       F17            0.000552  \pm              0                   0
      Kr85             45132.2  \pm        4010.62           0.0888638
     Bi210              763710  \pm        4117.48          0.00539142
       C11             4473.69  \pm         131.24           0.0293359
       C14         1.02923e+11  \pm         320014         3.10926e-06
       C10             60.7728  \pm        99.9573             1.64477
     Tl208             2479.07  \pm        70.4435           0.0284153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.6  \pm        208.745          0.00554589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
