Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95664  \pm        0.02944          0.00494239
       pep           0.0135394  \pm    0.000506306            0.037395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526355  \pm    0.000175436          0.00333304
   Be7_862            0.447702  \pm     0.00149221          0.00333304
        B8         0.000521915  \pm    8.38788e-06           0.0160713
       N13           0.0264022  \pm     0.00300179            0.113695
       O15           0.0265064  \pm     0.00253691           0.0957093
       F17            0.000552  \pm              0                   0
      Kr85             29385.9  \pm        4906.44            0.166966
     Bi210              747380  \pm        6627.39           0.0088675
       C11             4308.06  \pm        154.111           0.0357727
       C14         1.02923e+11  \pm         314473         3.05543e-06
       C10             68.2427  \pm        106.025             1.55365
     Tl208             2623.75  \pm          74.48           0.0283868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.3  \pm        211.844          0.00556732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0297952            0.004976
       pep           0.0141819  \pm    0.000457286           0.0322442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524981  \pm    0.000213902          0.00407448
   Be7_862            0.446533  \pm     0.00181939          0.00407448
        B8         0.000520077  \pm    8.38281e-06           0.0161184
       N13           0.0363715  \pm      0.0042592            0.117103
       O15           0.0231059  \pm      0.0019947           0.0863288
       F17            0.000552  \pm              0                   0
      Kr85               22682  \pm        4734.29            0.208724
     Bi210              745370  \pm        3962.34          0.00531594
       C11              4728.5  \pm        148.213           0.0313447
       C14         1.02923e+11  \pm         321696         3.12561e-06
       C10             132.521  \pm        106.993            0.807365
     Tl208              2521.7  \pm        73.8066           0.0292686
      Be11              4.7856  \pm              0                   0
  ExtTl208               37840  \pm        225.808          0.00596745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92253  \pm      0.0293238          0.00495122
       pep            0.013999  \pm    0.000444092           0.0317233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530996  \pm    0.000215651          0.00406125
   Be7_862            0.451649  \pm     0.00183426          0.00406125
        B8         0.000520402  \pm    8.45955e-06           0.0162558
       N13           0.0272812  \pm     0.00285085            0.104499
       O15           0.0264126  \pm     0.00207747           0.0786546
       F17            0.000552  \pm              0                   0
      Kr85             31662.5  \pm        4157.86            0.131318
     Bi210              734316  \pm        4446.07          0.00605471
       C11             4147.62  \pm        144.319           0.0347956
       C14         1.02922e+11  \pm         324681         3.15462e-06
       C10             30.9614  \pm        104.251             3.36712
     Tl208             2562.39  \pm        74.3911           0.0290319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.4  \pm        217.624          0.00573714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0308867          0.00517203
       pep            0.014592  \pm    0.000304222           0.0208486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000212501          0.00403161
   Be7_862            0.448326  \pm     0.00180747          0.00403161
        B8         0.000530674  \pm    8.41295e-06           0.0158533
       N13           0.0263597  \pm     0.00680647            0.258215
       O15           0.0215128  \pm     0.00177932           0.0827094
       F17            0.000552  \pm              0                   0
      Kr85               32388  \pm        5785.69            0.178637
     Bi210              754131  \pm        8945.65           0.0118622
       C11             4626.78  \pm        145.042           0.0313484
       C14         1.02923e+11  \pm         321489          3.1236e-06
       C10             163.595  \pm        104.681            0.639877
     Tl208             2555.49  \pm        73.5882           0.0287961
      Be11              4.7856  \pm              0                   0
