     Bi210              756591  \pm        7975.81           0.0105418
       C11              4577.4  \pm        141.516           0.0309163
       C14         1.02923e+11  \pm         317892         3.08865e-06
       C10             53.9889  \pm        101.811             1.88579
     Tl208             2430.09  \pm         67.996           0.0279809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.7  \pm        212.564          0.00560977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97017  \pm      0.0307487           0.0051504
       pep            0.014935  \pm     0.00047614           0.0318808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523891  \pm    0.000225342          0.00430132
   Be7_862            0.445606  \pm      0.0019167          0.00430132
        B8         0.000532982  \pm    8.37103e-06            0.015706
       N13           0.0255078  \pm     0.00806559              0.3162
       O15           0.0192739  \pm     0.00245529            0.127389
       F17            0.000552  \pm              0                   0
      Kr85             40537.6  \pm        6214.41              0.1533
     Bi210              764646  \pm        9342.53           0.0122181
       C11             4596.96  \pm        155.664           0.0338624
       C14         1.02923e+11  \pm         321560         3.12429e-06
       C10              98.564  \pm        108.787             1.10372
     Tl208             2544.01  \pm        74.1238           0.0291366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        231.545          0.00610164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99986  \pm      0.0311566          0.00519288
       pep           0.0155419  \pm    0.000521282           0.0335404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530306  \pm    0.000224446          0.00423239
   Be7_862            0.451063  \pm     0.00190907          0.00423239
        B8         0.000537175  \pm    8.35535e-06           0.0155543
       N13           0.0146507  \pm     0.00807213            0.550974
       O15           0.0187997  \pm     0.00259042            0.137791
       F17            0.000552  \pm              0                   0
      Kr85             39703.7  \pm        6215.77            0.156554
     Bi210              769724  \pm        9108.86           0.0118339
       C11             4446.86  \pm        154.605           0.0347673
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10            -49.2051  \pm        106.394            -2.16225
     Tl208              2492.4  \pm         74.154           0.0297521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.5  \pm        219.356          0.00581732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00824  \pm       0.028225          0.00469771
       pep           0.0143377  \pm    0.000217738           0.0151864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527053  \pm      0.0002049          0.00388766
   Be7_862            0.448295  \pm     0.00174282          0.00388766
        B8         0.000523187  \pm    8.55882e-06            0.016359
       N13           0.0318205  \pm     0.00407353            0.128016
       O15           0.0228944  \pm    0.000908697           0.0396908
       F17            0.000552  \pm              0                   0
      Kr85             24368.5  \pm        4764.84            0.195533
     Bi210              747890  \pm        5404.23          0.00722597
       C11             4382.29  \pm        134.732           0.0307448
       C14         1.02923e+11  \pm         327016         3.17729e-06
       C10             73.8595  \pm        108.195             1.46487
     Tl208             2442.15  \pm        74.8299            0.030641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.2  \pm        226.315          0.00598667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01174  \pm       0.029447          0.00489824
       pep           0.0148779  \pm    0.000344026           0.0231233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000180602          0.00343264
   Be7_862            0.447513  \pm     0.00153615          0.00343264
        B8         0.000534192  \pm    8.73146e-06           0.0163452
       N13           0.0169564  \pm     0.00748038            0.441153
       O15           0.0218643  \pm     0.00176804           0.0808645
       F17            0.000552  \pm              0                   0
      Kr85             45564.3  \pm        5929.94            0.130145
     Bi210              762869  \pm        8452.74           0.0110802
       C11             4372.37  \pm        153.944           0.0352085
       C14         1.02922e+11  \pm         319966         3.10881e-06
