   Be7_862            0.450218  \pm     0.00181418          0.00402955
        B8         0.000528573  \pm    8.10659e-06           0.0153367
       N13           0.0259021  \pm     0.00204406           0.0789149
       O15           0.0233826  \pm     0.00166892           0.0713746
       F17            0.000552  \pm              0                   0
      Kr85               26375  \pm        3606.58            0.136742
     Bi210              749818  \pm        3164.97          0.00422098
       C11             4502.76  \pm        136.285           0.0302671
       C14         1.02923e+11  \pm         317597         3.08578e-06
       C10             109.048  \pm        104.695            0.960083
     Tl208                2462  \pm        72.8572           0.0295927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.1  \pm        211.725          0.00563245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01257  \pm       0.031381          0.00521923
       pep           0.0151958  \pm     0.00051575           0.0339402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528271  \pm    0.000206273          0.00390469
   Be7_862            0.449331  \pm      0.0017545          0.00390469
        B8          0.00053954  \pm    8.46476e-06           0.0156888
       N13           0.0191251  \pm     0.00777285            0.406422
       O15           0.0185584  \pm     0.00258712            0.139405
       F17            0.000552  \pm              0                   0
      Kr85               34862  \pm        6102.24             0.17504
     Bi210              774990  \pm        8999.87           0.0116129
       C11             4517.03  \pm         157.49           0.0348658
       C14         1.02923e+11  \pm         321275         3.12151e-06
       C10            -31.4064  \pm        106.903            -3.40387
     Tl208             2513.06  \pm        74.1039           0.0294876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        226.977          0.00600486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94232  \pm      0.0306984          0.00516607
       pep           0.0139429  \pm    0.000431415           0.0309414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530147  \pm     0.00021589          0.00407227
   Be7_862            0.450928  \pm      0.0018363          0.00407227
        B8         0.000536499  \pm    8.23693e-06           0.0153531
       N13           0.0312461  \pm     0.00666886             0.21343
       O15           0.0253683  \pm     0.00231729           0.0913462
       F17            0.000552  \pm              0                   0
      Kr85             21393.3  \pm        5956.75             0.27844
     Bi210              737917  \pm        7655.66           0.0103747
       C11             4325.34  \pm         147.86           0.0341845
       C14         1.02923e+11  \pm         320165         3.11072e-06
       C10            -49.5118  \pm        99.4935            -2.00949
     Tl208             2374.81  \pm        75.9915            0.031999
      Be11              4.7856  \pm              0                   0
  ExtTl208             38210.8  \pm        219.958          0.00575643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97211  \pm      0.0273159          0.00457391
       pep            0.015008  \pm    0.000175674           0.0117054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520512  \pm     0.00017189          0.00330233
   Be7_862            0.442732  \pm     0.00146205          0.00330233
        B8          0.00050324  \pm    8.09244e-06           0.0160807
       N13           0.0365195  \pm     0.00162238           0.0444251
       O15           0.0193953  \pm    0.000519361           0.0267777
       F17            0.000552  \pm              0                   0
      Kr85             35246.6  \pm        3218.79           0.0913221
     Bi210              752685  \pm        3552.47          0.00471973
       C11             4819.37  \pm        130.287            0.027034
       C14         1.02922e+11  \pm         309868          3.0107e-06
       C10             122.504  \pm        102.945            0.840338
     Tl208              2614.6  \pm        73.6768           0.0281789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        208.943          0.00548354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.966  \pm      0.0275421          0.00461651
       pep           0.0142201  \pm    0.000181991           0.0127982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525422  \pm    0.000189574          0.00360804
   Be7_862            0.446908  \pm     0.00161246          0.00360804
        B8         0.000521312  \pm    7.93371e-06           0.0152187
       N13           0.0305322  \pm    0.000933731           0.0305819
