Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm       0.025559          0.00429373
       pep           0.0143642  \pm    0.000265625           0.0184922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523692  \pm    0.000210918          0.00402751
   Be7_862            0.445437  \pm       0.001794          0.00402751
        B8         0.000522363  \pm    7.98684e-06           0.0152898
       N13           0.0256192  \pm     0.00602937            0.235346
       O15           0.0222875  \pm    0.000954921           0.0428455
       F17            0.000552  \pm              0                   0
      Kr85             38287.3  \pm         5018.8            0.131083
     Bi210              759736  \pm        5133.89          0.00675747
       C11             4451.21  \pm        134.796            0.030283
       C14         1.02923e+11  \pm         315210         3.06259e-06
       C10            -119.096  \pm        102.134           -0.857574
     Tl208             2649.03  \pm        72.4704           0.0273573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.4  \pm        221.461           0.0058051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03066  \pm      0.0306759          0.00508665
       pep            0.013651  \pm    0.000364821           0.0267249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528727  \pm    0.000207293           0.0039206
   Be7_862            0.449719  \pm     0.00176317           0.0039206
        B8         0.000533693  \pm    8.38418e-06           0.0157097
       N13            0.034327  \pm     0.00557573             0.16243
       O15           0.0267731  \pm     0.00150401           0.0561763
       F17            0.000552  \pm              0                   0
      Kr85             19636.8  \pm        5444.74            0.277272
     Bi210              733438  \pm        4882.57           0.0066571
       C11              4124.1  \pm        137.887           0.0334345
       C14         1.02922e+11  \pm         320850          3.1174e-06
       C10             -140.91  \pm        104.986           -0.745059
     Tl208             2473.34  \pm        74.0343           0.0299329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        223.838          0.00592204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01466  \pm      0.0284643          0.00473248
       pep           0.0147989  \pm    0.000503496           0.0340225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525853  \pm    0.000194039          0.00368999
   Be7_862            0.447275  \pm     0.00165044          0.00368999
        B8         0.000515075  \pm    8.19306e-06           0.0159066
       N13           0.0128656  \pm     0.00628916            0.488837
       O15           0.0198862  \pm     0.00255923            0.128694
       F17            0.000552  \pm              0                   0
      Kr85             45415.3  \pm        7855.47             0.17297
     Bi210              776670  \pm        7925.89            0.010205
       C11             4649.79  \pm        160.899           0.0346035
       C14         1.02923e+11  \pm         327555         3.18253e-06
       C10             205.756  \pm        107.921            0.524511
     Tl208             2480.45  \pm        73.6614           0.0296968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        219.389          0.00581613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99233  \pm      0.0264535          0.00441456
       pep           0.0147946  \pm    0.000354688           0.0239741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523879  \pm    0.000207259          0.00395624
   Be7_862            0.445596  \pm     0.00176289          0.00395624
        B8         0.000520075  \pm    7.93376e-06            0.015255
       N13           0.0295218  \pm     0.00635629            0.215308
       O15            0.021332  \pm     0.00127317           0.0596837
       F17            0.000552  \pm              0                   0
      Kr85             42354.5  \pm         4705.7            0.111103
     Bi210              745830  \pm        4341.33          0.00582081
       C11             4555.11  \pm        136.554           0.0299782
       C14         1.02922e+11  \pm         320308         3.11213e-06
       C10             11.2568  \pm        101.158             8.98636
     Tl208             2593.69  \pm        73.1656           0.0282091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.9  \pm        215.075          0.00569178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9457  \pm      0.0305388          0.00513629
       pep            0.015259  \pm    0.000506764           0.0332109
       hep            8.04e-07  \pm              0                   0
