Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0331264  \pm     0.00748737            0.226024
       O15           0.0168675  \pm     0.00150315           0.0891151
       F17            0.000552  \pm              0                   0
      Kr85             18533.4  \pm        5838.93            0.315049
     Bi210              764973  \pm        8846.11            0.011564
       C11             4808.82  \pm        141.316           0.0293869
       C14         1.02923e+11  \pm         320078         3.10989e-06
       C10             -52.822  \pm        100.253            -1.89793
     Tl208             2462.38  \pm        72.6946           0.0295221
      Be11              4.7856  \pm              0                   0
  ExtTl208               38374  \pm        208.464          0.00543243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98951  \pm      0.0296052          0.00494284
       pep           0.0139451  \pm    0.000325537           0.0233442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000177084          0.00337582
   Be7_862            0.446181  \pm     0.00150623          0.00337582
        B8         0.000510711  \pm    8.21033e-06           0.0160763
       N13           0.0258603  \pm     0.00346732            0.134079
       O15           0.0239206  \pm     0.00136394           0.0570193
       F17            0.000552  \pm              0                   0
      Kr85             38761.2  \pm        3826.67           0.0987242
     Bi210              753365  \pm         3685.4          0.00489191
       C11             4370.49  \pm        134.371            0.030745
       C14         1.02922e+11  \pm         295598         2.87204e-06
       C10             85.4353  \pm        94.0934             1.10134
     Tl208             2679.76  \pm        71.0727            0.026522
      Be11              4.7856  \pm              0                   0
  ExtTl208               37670  \pm        208.222          0.00552754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89583  \pm      0.0304673          0.00516761
       pep           0.0151644  \pm    0.000167409           0.0110396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523897  \pm    0.000222042          0.00423828
   Be7_862            0.445612  \pm     0.00188863          0.00423828
        B8          0.00052149  \pm    7.57281e-06           0.0145215
       N13           0.0370655  \pm     0.00575328            0.155219
       O15            0.019826  \pm    0.000595338           0.0300281
       F17            0.000552  \pm              0                   0
      Kr85             24745.5  \pm        4890.51            0.197632
     Bi210              753202  \pm        5646.75          0.00749699
       C11             4567.91  \pm        132.807           0.0290739
       C14         1.02923e+11  \pm         320712         3.11605e-06
       C10             44.9793  \pm        96.1969             2.13869
     Tl208             2537.38  \pm        73.0428           0.0287867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.3  \pm        204.294          0.00542595
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96694  \pm      0.0274137          0.00459427
       pep           0.0139287  \pm    0.000193664           0.0139039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524394  \pm    0.000132453          0.00252583
   Be7_862            0.446034  \pm     0.00112661          0.00252583
        B8          0.00052373  \pm    8.42678e-06           0.0160899
       N13           0.0342028  \pm     0.00183556           0.0536671
       O15           0.0250546  \pm    0.000552355           0.0220461
       F17            0.000552  \pm              0                   0
      Kr85             27929.8  \pm        3887.64            0.139193
     Bi210              739754  \pm        3679.63          0.00497413
       C11             4583.17  \pm        137.955           0.0301003
       C14         1.02922e+11  \pm         320993         3.11879e-06
       C10             12.3463  \pm        105.371              8.5346
     Tl208             2530.03  \pm        73.8682           0.0291966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.9  \pm        215.145          0.00565979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01257  \pm      0.0299433          0.00498012
       pep           0.0142401  \pm    0.000366186           0.0257151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529681  \pm    0.000172376          0.00325433
   Be7_862            0.450531  \pm     0.00146618          0.00325433
        B8         0.000528987  \pm    8.00031e-06           0.0151238
       N13           0.0159188  \pm     0.00430691            0.270555
       O15             0.02398  \pm     0.00164941            0.068783
       F17            0.000552  \pm              0                   0
      Kr85             42503.9  \pm        4303.71            0.101254
     Bi210              752064  \pm        4795.32          0.00637621
       C11             4386.95  \pm        139.165           0.0317224
