Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527416  \pm    0.000227231          0.00430838
   Be7_862            0.448605  \pm     0.00193276          0.00430838
        B8         0.000525181  \pm    8.42751e-06           0.0160469
       N13           0.0314155  \pm     0.00501547             0.15965
       O15           0.0213572  \pm     0.00222546            0.104202
       F17            0.000552  \pm              0                   0
      Kr85             24484.2  \pm        4869.23            0.198872
     Bi210              752544  \pm         5272.5          0.00700623
       C11             4594.28  \pm        148.842           0.0323973
       C14         1.02923e+11  \pm         321197         3.12075e-06
       C10             132.691  \pm        106.797            0.804856
     Tl208             2528.82  \pm        73.8904           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.7  \pm        227.963          0.00600601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm      0.0315209          0.00528493
       pep            0.013035  \pm    0.000507991           0.0389712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526815  \pm    0.000227075          0.00431034
   Be7_862            0.448093  \pm     0.00193143          0.00431034
        B8         0.000518849  \pm     8.2864e-06           0.0159707
       N13           0.0349417  \pm     0.00812386            0.232498
       O15           0.0280737  \pm      0.0025753           0.0917333
       F17            0.000552  \pm              0                   0
      Kr85             18892.4  \pm        6239.96            0.330289
     Bi210              735847  \pm        9119.67           0.0123934
       C11             4344.43  \pm        157.426           0.0362363
       C14         1.02922e+11  \pm         320785         3.11676e-06
       C10             168.107  \pm        104.098            0.619233
     Tl208             2513.71  \pm        73.1902           0.0291164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.8  \pm        213.886          0.00565015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00607  \pm      0.0303746          0.00505731
       pep           0.0139679  \pm    0.000529479            0.037907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527091  \pm    0.000199036          0.00377612
   Be7_862            0.448328  \pm     0.00169294          0.00377612
        B8         0.000531847  \pm    8.44065e-06           0.0158705
       N13           0.0406535  \pm     0.00313908           0.0772155
       O15           0.0261438  \pm     0.00277745            0.106237
       F17            0.000552  \pm              0                   0
      Kr85             14477.4  \pm        4435.92            0.306403
     Bi210              729096  \pm         7302.4           0.0100157
       C11             4154.78  \pm        158.159           0.0380667
       C14         1.02923e+11  \pm         319382         3.10312e-06
       C10             312.426  \pm        109.619            0.350863
     Tl208             2501.34  \pm        73.3318            0.029317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        227.822          0.00604556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92617  \pm      0.0310854          0.00524543
       pep            0.013623  \pm    0.000532527           0.0390904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523608  \pm    0.000228229          0.00435877
   Be7_862            0.445365  \pm     0.00194124          0.00435877
        B8         0.000534343  \pm    8.46387e-06           0.0158398
       N13           0.0304186  \pm     0.00826424            0.271684
       O15           0.0276025  \pm     0.00271973           0.0985321
       F17            0.000552  \pm              0                   0
      Kr85             36818.1  \pm        6198.89            0.168365
     Bi210              739699  \pm        9533.19           0.0128879
       C11             4585.35  \pm        158.081           0.0344753
       C14         1.02922e+11  \pm         321145         3.12026e-06
       C10            -87.3189  \pm        105.182            -1.20457
     Tl208             2630.99  \pm        74.3984           0.0282777
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.6  \pm        221.402          0.00579168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98673  \pm      0.0316681          0.00528971
       pep            0.014332  \pm    0.000522324           0.0364445
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000223149          0.00422591
   Be7_862            0.449143  \pm     0.00189804          0.00422591
        B8         0.000515498  \pm    8.32463e-06           0.0161487
       N13           0.0198811  \pm     0.00805936            0.405378
       O15           0.0242808  \pm     0.00264407            0.108895
