Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38412.9  \pm        226.266          0.00589037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98409  \pm       0.028544          0.00476998
       pep            0.014879  \pm     0.00023953           0.0160985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523448  \pm    0.000187778          0.00358734
   Be7_862            0.445229  \pm     0.00159719          0.00358734
        B8         0.000518285  \pm     8.3294e-06           0.0160711
       N13           0.0397965  \pm      0.0022387           0.0562538
       O15           0.0206956  \pm    0.000820555           0.0396488
       F17            0.000552  \pm              0                   0
      Kr85             27427.6  \pm        4252.94            0.155061
     Bi210              745870  \pm        3517.32          0.00471573
       C11             4727.35  \pm        128.794           0.0272444
       C14         1.02923e+11  \pm         318548         3.09502e-06
       C10             290.593  \pm        102.121            0.351422
     Tl208             2470.85  \pm        73.0093           0.0295482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm        198.179          0.00524759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08668  \pm      0.0289961          0.00476386
       pep            0.015183  \pm    0.000419062           0.0276008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524593  \pm    0.000157834          0.00300869
   Be7_862            0.446204  \pm     0.00134249          0.00300869
        B8          0.00052054  \pm     7.6258e-06           0.0146498
       N13           0.0370438  \pm     0.00466755            0.126001
       O15           0.0195313  \pm     0.00204302            0.104603
       F17            0.000552  \pm              0                   0
      Kr85             17229.4  \pm        4695.75            0.272543
     Bi210              753615  \pm        6208.35          0.00823809
       C11             4530.25  \pm        146.219            0.032276
       C14         1.02922e+11  \pm         319010         3.09952e-06
       C10             124.347  \pm        99.5831            0.800848
     Tl208             2506.65  \pm        70.0183            0.027933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.6  \pm        199.735          0.00531187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96369  \pm      0.0308136          0.00516687
       pep           0.0145884  \pm    0.000465316           0.0318963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524581  \pm    0.000228001          0.00434633
   Be7_862            0.446193  \pm      0.0019393          0.00434633
        B8         0.000531335  \pm     8.7242e-06           0.0164194
       N13           0.0276646  \pm     0.00812442            0.293675
       O15           0.0223517  \pm     0.00239887            0.107324
       F17            0.000552  \pm              0                   0
      Kr85             34416.6  \pm        6194.67            0.179991
     Bi210              753757  \pm        9392.65           0.0124611
       C11             4500.23  \pm        155.831           0.0346273
       C14         1.02923e+11  \pm         321568         3.12436e-06
       C10             76.8151  \pm         108.21             1.40871
     Tl208              2456.5  \pm        73.8048           0.0300447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        229.505          0.00608201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0278082          0.00465925
       pep           0.0148418  \pm    0.000294403           0.0198361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528297  \pm    0.000216982           0.0041072
   Be7_862            0.449354  \pm     0.00184559           0.0041072
        B8         0.000534673  \pm    8.44546e-06           0.0157955
       N13           0.0168559  \pm     0.00370684            0.219914
       O15           0.0197151  \pm     0.00118895           0.0603065
       F17            0.000552  \pm              0                   0
      Kr85             47190.4  \pm         5553.7            0.117687
     Bi210              765746  \pm        4313.39          0.00563293
       C11             4658.58  \pm        136.953           0.0293981
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10            -93.5186  \pm        100.468            -1.07431
     Tl208             2462.81  \pm         73.176           0.0297123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.1  \pm        199.352          0.00526909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
