Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862             0.44968  \pm     0.00168944          0.00375698
        B8         0.000553792  \pm    7.86216e-06            0.014197
       N13            0.025563  \pm     0.00261657            0.102358
       O15           0.0248192  \pm      0.0018024           0.0726214
       F17            0.000552  \pm              0                   0
      Kr85             32779.1  \pm        3933.49                0.12
     Bi210              744933  \pm        2689.67          0.00361062
       C11             4369.11  \pm        134.309           0.0307405
       C14         1.02923e+11  \pm         316011         3.07037e-06
       C10            -71.2897  \pm        101.266            -1.42049
     Tl208             2325.48  \pm        71.7034           0.0308338
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        204.727          0.00540948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00576  \pm      0.0277957          0.00462817
       pep           0.0146699  \pm    0.000221573            0.015104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529731  \pm    0.000180808           0.0034132
   Be7_862            0.450573  \pm      0.0015379           0.0034132
        B8         0.000507677  \pm    7.70537e-06           0.0151777
       N13           0.0174959  \pm     0.00219949            0.125714
       O15           0.0191237  \pm     0.00104878           0.0548416
       F17            0.000552  \pm              0                   0
      Kr85             36778.8  \pm        4129.87            0.112289
     Bi210              771826  \pm        3709.55           0.0048062
       C11             4955.28  \pm        139.563           0.0281644
       C14         1.02923e+11  \pm         317679         3.08659e-06
       C10             58.2048  \pm        104.355             1.79289
     Tl208             2506.48  \pm         72.741           0.0290211
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm        226.847          0.00600713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00667  \pm      0.0311054          0.00517847
       pep             0.01482  \pm    0.000512901           0.0346086
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527429  \pm    0.000223769          0.00424264
   Be7_862            0.448616  \pm     0.00190332          0.00424264
        B8         0.000524863  \pm    8.39398e-06           0.0159927
       N13           0.0194422  \pm     0.00634422            0.326312
       O15           0.0201652  \pm     0.00254869            0.126391
       F17            0.000552  \pm              0                   0
      Kr85             31257.4  \pm        5088.95            0.162808
     Bi210              769598  \pm        7866.74           0.0102219
       C11             4480.61  \pm        155.417           0.0346866
       C14         1.02923e+11  \pm         321516         3.12385e-06
       C10             133.155  \pm        105.781            0.794417
     Tl208             2524.22  \pm        73.7006           0.0291974
      Be11              4.7856  \pm              0                   0
  ExtTl208               37930  \pm         216.45          0.00570656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02739  \pm      0.0307782          0.00510639
       pep           0.0140044  \pm    0.000510454           0.0364495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000221537          0.00420583
   Be7_862            0.448028  \pm     0.00188433          0.00420583
        B8         0.000509106  \pm    8.26436e-06           0.0162331
       N13           0.0222998  \pm      0.0076817            0.344474
       O15           0.0234766  \pm     0.00260607            0.111007
       F17            0.000552  \pm              0                   0
      Kr85             34494.4  \pm        6255.86            0.181359
     Bi210              754609  \pm        9117.61           0.0120826
       C11             4578.67  \pm        158.484           0.0346134
       C14         1.02922e+11  \pm         321038         3.11923e-06
       C10             208.797  \pm        107.019             0.51255
     Tl208             2615.27  \pm        73.8245           0.0282283
      Be11              4.7856  \pm              0                   0
  ExtTl208             38207.3  \pm        230.567          0.00603464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01075  \pm      0.0317857          0.00528814
       pep            0.013018  \pm    0.000516139            0.039648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527591  \pm    0.000220766          0.00418442
   Be7_862            0.448753  \pm     0.00187777          0.00418442
        B8         0.000517282  \pm    8.41555e-06           0.0162688
       N13           0.0339131  \pm      0.0081641            0.240736
       O15           0.0297696  \pm     0.00257612           0.0865351
       F17            0.000552  \pm              0                   0
      Kr85             22148.7  \pm         6196.4            0.279763
     Bi210              727037  \pm         9118.6           0.0125421
