       N13           0.0247134  \pm     0.00772841            0.312722
       O15           0.0204437  \pm     0.00264393            0.129327
       F17            0.000552  \pm              0                   0
      Kr85             32593.7  \pm        6091.85            0.186903
     Bi210              762313  \pm        8920.43           0.0117018
       C11             4675.38  \pm        159.334           0.0340793
       C14         1.02923e+11  \pm         321207         3.12085e-06
       C10            -50.6349  \pm         104.38            -2.06142
     Tl208             2502.01  \pm        73.4834           0.0293698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.8  \pm        226.128          0.00601663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00561  \pm       0.031833          0.00530055
       pep           0.0150348  \pm     0.00037176           0.0247266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000163743          0.00310794
   Be7_862            0.448127  \pm     0.00139275          0.00310794
        B8         0.000534158  \pm    8.40037e-06           0.0157264
       N13          0.00403556  \pm     0.00569721             1.41175
       O15           0.0174751  \pm     0.00175973            0.100699
       F17            0.000552  \pm              0                   0
      Kr85             55583.1  \pm        5137.23           0.0924243
     Bi210              793973  \pm        5579.36          0.00702714
       C11             4901.58  \pm        152.243           0.0310599
       C14         1.02922e+11  \pm         320722         3.11617e-06
       C10             84.1773  \pm        107.409             1.27598
     Tl208             2509.03  \pm        74.9547            0.029874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.3  \pm        223.569          0.00590059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01892  \pm      0.0294648          0.00489537
       pep           0.0133999  \pm    0.000265755           0.0198326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000149403          0.00284982
   Be7_862            0.445916  \pm     0.00127078          0.00284982
        B8         0.000526815  \pm    8.20618e-06            0.015577
       N13           0.0375034  \pm     0.00239643           0.0638991
       O15           0.0262263  \pm     0.00111101           0.0423624
       F17            0.000552  \pm              0                   0
      Kr85             23337.5  \pm        4722.35             0.20235
     Bi210              740092  \pm        4195.52          0.00566891
       C11              4499.9  \pm        139.352           0.0309678
       C14         1.02923e+11  \pm         321122         3.12002e-06
       C10             7.30228  \pm        106.332             14.5615
     Tl208             2536.77  \pm        73.8283           0.0291032
      Be11              4.7856  \pm              0                   0
  ExtTl208             38150.9  \pm        225.487           0.0059104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03578  \pm      0.0295117          0.00488945
       pep           0.0143659  \pm    0.000476557           0.0331727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526654  \pm    0.000204464          0.00388232
   Be7_862            0.447956  \pm     0.00173911          0.00388232
        B8         0.000515952  \pm    8.19545e-06           0.0158841
       N13           0.0385207  \pm      0.0057586            0.149494
       O15           0.0224479  \pm     0.00225866            0.100618
       F17            0.000552  \pm              0                   0
      Kr85             15415.2  \pm        4108.09            0.266496
     Bi210              744179  \pm        6363.72          0.00855133
       C11             4350.76  \pm        149.282           0.0343116
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10             220.336  \pm        108.066            0.490461
     Tl208             2588.81  \pm        73.8779           0.0285374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        225.859          0.00599148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98875  \pm       0.030605          0.00511042
       pep           0.0146722  \pm    0.000484677           0.0330337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523771  \pm    0.000227777          0.00434879
   Be7_862            0.445504  \pm      0.0019374          0.00434879
        B8         0.000534277  \pm    8.58984e-06           0.0160775
       N13           0.0288492  \pm     0.00772083            0.267627
       O15           0.0219405  \pm     0.00233917            0.106614
       F17            0.000552  \pm              0                   0
      Kr85             37557.1  \pm        6128.58             0.16318
     Bi210              749337  \pm         8765.1           0.0116971
       C11             4621.63  \pm        152.841           0.0330707
       C14         1.02923e+11  \pm         321516         3.12384e-06
       C10             89.5633  \pm         108.75             1.21423
