Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         309182         3.00402e-06
       C10              31.831  \pm        101.453             3.18723
     Tl208              2547.3  \pm        71.9166           0.0282325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.7  \pm        216.322          0.00570083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9375  \pm      0.0313332          0.00527716
       pep           0.0149392  \pm    0.000686881           0.0459785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527541  \pm    0.000250419          0.00474691
   Be7_862            0.448711  \pm     0.00212999          0.00474691
        B8         0.000517003  \pm    7.84749e-06           0.0151788
       N13            0.034241  \pm      0.0100878            0.294612
       O15           0.0222028  \pm     0.00326138            0.146891
       F17            0.000552  \pm              0                   0
      Kr85             26465.7  \pm        6447.66            0.243623
     Bi210              741209  \pm        8735.77           0.0117858
       C11             4656.15  \pm        162.622           0.0349263
       C14         1.02922e+11  \pm         320299         3.11205e-06
       C10            -40.0572  \pm        99.7842            -2.49104
     Tl208             2575.52  \pm        73.5712           0.0285655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        212.806          0.00562648
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01687  \pm      0.0306748          0.00509814
       pep           0.0137503  \pm    0.000512686           0.0372854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000226628          0.00431034
   Be7_862            0.447211  \pm     0.00192763          0.00431034
        B8         0.000523133  \pm    8.33474e-06           0.0159324
       N13           0.0150169  \pm     0.00777175            0.517533
       O15           0.0254238  \pm     0.00257316            0.101211
       F17            0.000552  \pm              0                   0
      Kr85             47533.2  \pm        5988.75            0.125991
     Bi210              759005  \pm        8830.32           0.0116341
       C11             4258.89  \pm        156.507           0.0367484
       C14         1.02923e+11  \pm         320713         3.11606e-06
       C10              48.083  \pm        106.419             2.21323
     Tl208             2521.95  \pm         73.718           0.0292305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm        225.935          0.00597324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95164  \pm      0.0288655          0.00485001
       pep           0.0144812  \pm     0.00033798           0.0233392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524946  \pm    0.000215262          0.00410065
   Be7_862            0.446503  \pm     0.00183095          0.00410065
        B8         0.000509177  \pm    7.94736e-06           0.0156082
       N13           0.0316847  \pm     0.00850962            0.268572
       O15           0.0219172  \pm      0.0013394           0.0611121
       F17            0.000552  \pm              0                   0
      Kr85             31494.1  \pm        5861.85            0.186125
     Bi210              748787  \pm        4621.95          0.00617259
       C11             4621.95  \pm        134.258            0.029048
       C14         1.02923e+11  \pm         318561         3.09515e-06
       C10             314.931  \pm        107.954            0.342785
     Tl208             2550.74  \pm        73.8972           0.0289708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.3  \pm        214.141          0.00573224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96245  \pm      0.0288663          0.00484134
       pep           0.0150619  \pm    0.000337878           0.0224326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm    0.000203641          0.00386307
   Be7_862            0.448377  \pm     0.00173211          0.00386307
        B8         0.000536976  \pm    8.45517e-06           0.0157459
       N13           0.0314116  \pm     0.00435031            0.138494
       O15           0.0214218  \pm     0.00123987            0.057879
       F17            0.000552  \pm              0                   0
      Kr85             25238.4  \pm        4828.03            0.191297
     Bi210              747359  \pm         3364.1          0.00450131
       C11             4452.84  \pm        129.023           0.0289754
       C14         1.02922e+11  \pm         321047         3.11931e-06
       C10             24.9865  \pm         104.73             4.19146
     Tl208             2513.62  \pm        73.5276           0.0292517
