Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              755929  \pm        9318.75           0.0123276
       C11             4690.53  \pm        157.972            0.033679
       C14         1.02923e+11  \pm         321313         3.12188e-06
       C10             357.838  \pm        108.921            0.304387
     Tl208             2701.87  \pm        74.2291           0.0274732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.5  \pm        227.303          0.00604086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94654  \pm      0.0324444          0.00545601
       pep           0.0147591  \pm    0.000394417           0.0267236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528019  \pm    0.000235648          0.00446287
   Be7_862            0.449117  \pm     0.00200435          0.00446287
        B8         0.000533942  \pm    8.20925e-06           0.0153748
       N13           0.0418901  \pm      0.0079247            0.189178
       O15           0.0229016  \pm     0.00169756            0.074124
       F17            0.000552  \pm              0                   0
      Kr85             16152.4  \pm        4649.44            0.287848
     Bi210              729382  \pm        5843.59           0.0080117
       C11             4605.75  \pm        140.717           0.0305524
       C14         1.02922e+11  \pm         320561          3.1146e-06
       C10             181.953  \pm        107.681             0.59181
     Tl208             2455.08  \pm        72.3732            0.029479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.9  \pm        221.543          0.00593823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0082  \pm      0.0278222           0.0046307
       pep           0.0141939  \pm    0.000481631           0.0339323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530106  \pm    0.000238682          0.00450253
   Be7_862            0.450893  \pm     0.00203016          0.00450253
        B8         0.000511415  \pm     8.2125e-06           0.0160584
       N13           0.0239405  \pm     0.00988865            0.413052
       O15           0.0234426  \pm     0.00264461            0.112812
       F17            0.000552  \pm              0                   0
      Kr85             29315.3  \pm        6081.87            0.207464
     Bi210              752424  \pm        11184.8            0.014865
       C11             4548.78  \pm        162.722           0.0357727
       C14         1.02922e+11  \pm         321201         3.12081e-06
       C10             23.2988  \pm         99.681             4.27838
     Tl208             2552.77  \pm        74.8882           0.0293361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37453.9  \pm        205.117          0.00547653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0277922          0.00464446
       pep           0.0143431  \pm    0.000312387           0.0217796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528599  \pm    0.000190199          0.00359817
   Be7_862            0.449611  \pm     0.00161777          0.00359817
        B8         0.000529069  \pm    7.53949e-06           0.0142505
       N13            0.024406  \pm     0.00384076             0.15737
       O15           0.0232085  \pm      0.0012841           0.0553288
       F17            0.000552  \pm              0                   0
      Kr85             28681.3  \pm        3982.22            0.138844
     Bi210              753306  \pm        3418.98          0.00453864
       C11             4397.28  \pm        129.934           0.0295486
       C14         1.02923e+11  \pm         319613         3.10537e-06
       C10             -69.075  \pm        101.217            -1.46533
     Tl208             2515.35  \pm        71.7557           0.0285271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37408.5  \pm        205.524          0.00549406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96889  \pm      0.0311111          0.00521221
       pep           0.0151973  \pm     0.00045858           0.0301751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523772  \pm    0.000226201          0.00431869
   Be7_862            0.445505  \pm       0.001924          0.00431869
        B8         0.000519199  \pm    8.34263e-06           0.0160683
       N13           0.0242142  \pm     0.00756325            0.312348
       O15           0.0201127  \pm     0.00219862            0.109315
       F17            0.000552  \pm              0                   0
      Kr85             44497.9  \pm         5853.2            0.131539
     Bi210              760495  \pm        7821.87           0.0102852
       C11              4760.2  \pm         151.94           0.0319189
       C14         1.02922e+11  \pm         321905         3.12766e-06
       C10             123.995  \pm        107.207             0.86461
     Tl208             2546.84  \pm        74.1231           0.0291039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38413.7  \pm        225.231          0.00586329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
