Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000263906           0.0050116
   Be7_862            0.447902  \pm     0.00224471           0.0050116
        B8         0.000530112  \pm    8.25575e-06           0.0155736
       N13           0.0301468  \pm      0.0040217            0.133404
       O15           0.0189883  \pm    0.000702505           0.0369967
       F17            0.000552  \pm              0                   0
      Kr85             27761.7  \pm        4247.63            0.153003
     Bi210              759751  \pm        2390.69          0.00314668
       C11             4651.89  \pm        135.219           0.0290676
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10            -96.1563  \pm        104.683            -1.08867
     Tl208             2564.61  \pm        73.7926           0.0287734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        225.612          0.00596141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94852  \pm      0.0283357          0.00476349
       pep           0.0148703  \pm    0.000370959           0.0249464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523841  \pm    0.000208292          0.00397625
   Be7_862            0.445563  \pm     0.00177167          0.00397625
        B8         0.000526577  \pm    8.17497e-06           0.0155247
       N13           0.0353371  \pm     0.00379799            0.107479
       O15           0.0209226  \pm     0.00192059           0.0917949
       F17            0.000552  \pm              0                   0
      Kr85             31685.1  \pm        3821.48            0.120608
     Bi210              748038  \pm        4012.34          0.00536382
       C11              4487.9  \pm        144.343           0.0321627
       C14         1.02923e+11  \pm         319617         3.10541e-06
       C10             49.2926  \pm        96.3792             1.95525
     Tl208             2465.56  \pm        74.9106           0.0303828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.7  \pm         206.49          0.00544043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9676  \pm      0.0279286          0.00468005
       pep           0.0140761  \pm    0.000383966           0.0272778
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521693  \pm    0.000208285          0.00399248
   Be7_862            0.443736  \pm     0.00177161          0.00399248
        B8         0.000526437  \pm    8.27645e-06           0.0157216
       N13           0.0302825  \pm     0.00651191            0.215039
       O15           0.0244419  \pm     0.00230902           0.0944697
       F17            0.000552  \pm              0                   0
      Kr85             40310.3  \pm        5460.59            0.135464
     Bi210              744661  \pm        9232.53           0.0123983
       C11             4539.55  \pm        151.713           0.0334203
       C14         1.02923e+11  \pm         319814         3.10732e-06
       C10              140.06  \pm        103.911            0.741906
     Tl208             2720.97  \pm        72.4116           0.0266125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37259.8  \pm        208.806          0.00560406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0294856          0.00493234
       pep           0.0147902  \pm    0.000368017           0.0248825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520244  \pm    0.000208484          0.00400743
   Be7_862            0.442504  \pm      0.0017733          0.00400743
        B8         0.000534879  \pm    8.47291e-06           0.0158408
       N13            0.024972  \pm     0.00131406           0.0526214
       O15           0.0207058  \pm     0.00165066           0.0797196
       F17            0.000552  \pm              0                   0
      Kr85             46262.9  \pm        3886.13            0.084001
     Bi210              764310  \pm         3530.2          0.00461881
       C11             4623.93  \pm        140.122           0.0303036
       C14         1.02922e+11  \pm         321000         3.11887e-06
       C10             11.0481  \pm        106.245             9.61663
     Tl208             2497.32  \pm        74.0819           0.0296645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.8  \pm        221.421           0.0058842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0314407          0.00524437
       pep             0.01375  \pm    0.000513246            0.037327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527177  \pm    0.000227924          0.00432348
   Be7_862            0.448402  \pm     0.00193865          0.00432348
        B8         0.000532581  \pm    8.36008e-06           0.0156973
       N13           0.0239852  \pm     0.00746747            0.311337
       O15           0.0283442  \pm     0.00262164           0.0924931
       F17            0.000552  \pm              0                   0
      Kr85             35388.4  \pm        5808.81            0.164144
     Bi210              737333  \pm        8903.45           0.0120752
       C11             4153.58  \pm        156.211           0.0376088
