Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0286444          0.00479745
       pep           0.0139302  \pm    0.000255947           0.0183736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525089  \pm    0.000189984          0.00361814
   Be7_862            0.446625  \pm     0.00161595          0.00361814
        B8         0.000525818  \pm    8.47397e-06           0.0161158
       N13           0.0255984  \pm     0.00592389            0.231416
       O15           0.0270709  \pm     0.00136783           0.0505278
       F17            0.000552  \pm              0                   0
      Kr85             42700.3  \pm        5625.87            0.131752
     Bi210              736788  \pm        7838.39           0.0106386
       C11             4335.89  \pm        141.247           0.0325762
       C14         1.02923e+11  \pm         321196         3.12075e-06
       C10             213.627  \pm        109.059            0.510509
     Tl208             2497.85  \pm        74.5337           0.0298391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.5  \pm        226.368          0.00600837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91497  \pm      0.0283942           0.0048004
       pep           0.0144787  \pm    0.000200875           0.0138739
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525462  \pm    0.000217141          0.00413238
   Be7_862            0.446943  \pm     0.00184694          0.00413238
        B8           0.0005316  \pm    8.31331e-06           0.0156383
       N13           0.0355511  \pm     0.00258563           0.0727301
       O15           0.0236762  \pm     0.00112237           0.0474051
       F17            0.000552  \pm              0                   0
      Kr85             24189.5  \pm        3928.73            0.162415
     Bi210              741017  \pm        4527.92          0.00611041
       C11             4327.22  \pm        138.322           0.0319655
       C14         1.02922e+11  \pm         320521         3.11421e-06
       C10             79.8445  \pm        102.142             1.27926
     Tl208              2538.3  \pm        73.4077             0.02892
      Be11              4.7856  \pm              0                   0
  ExtTl208               37375  \pm        207.404          0.00554927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01207  \pm      0.0296031          0.00492395
       pep           0.0133195  \pm    0.000512945           0.0385109
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000210698          0.00400414
   Be7_862            0.447571  \pm     0.00179213          0.00400414
        B8         0.000522392  \pm    8.41995e-06           0.0161181
       N13           0.0400426  \pm     0.00582224            0.145401
       O15           0.0292995  \pm     0.00247117           0.0843419
       F17            0.000552  \pm              0                   0
      Kr85             22781.6  \pm        5320.39            0.233539
     Bi210              717166  \pm        7152.96          0.00997392
       C11             4221.63  \pm        153.773           0.0364249
       C14         1.02922e+11  \pm         320283         3.11189e-06
       C10             62.9054  \pm        105.518             1.67741
     Tl208              2496.5  \pm         74.244           0.0297393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        225.315           0.0059255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9632  \pm      0.0315976          0.00529876
       pep           0.0146168  \pm    0.000522107           0.0357198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523773  \pm    0.000192461          0.00367451
   Be7_862            0.445505  \pm     0.00163701          0.00367451
        B8         0.000520385  \pm     8.4626e-06           0.0162622
       N13           0.0463566  \pm      0.0071454             0.15414
       O15           0.0241024  \pm     0.00263649            0.109387
       F17            0.000552  \pm              0                   0
      Kr85             16280.2  \pm        6082.33            0.373603
     Bi210              728003  \pm        9022.62           0.0123937
       C11             4265.46  \pm         157.66           0.0369621
       C14         1.02923e+11  \pm         320727         3.11619e-06
       C10             167.851  \pm        107.328            0.639422
     Tl208             2475.84  \pm        73.5292           0.0296987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        227.129           0.0060112
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96118  \pm      0.0277576          0.00465638
       pep           0.0139453  \pm    0.000244294            0.017518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524384  \pm    0.000173714          0.00331273
   Be7_862            0.446026  \pm     0.00147756          0.00331273
        B8         0.000524016  \pm    8.99278e-06           0.0171613
       N13           0.0270718  \pm     0.00142156           0.0525106
       O15           0.0247771  \pm     0.00107397           0.0433452
       F17            0.000552  \pm              0                   0
