Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2488.07  \pm        73.1167           0.0293869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.6  \pm        219.135           0.0058031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03053  \pm      0.0278843          0.00462385
       pep           0.0136814  \pm    0.000504938            0.036907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525745  \pm     0.00018092          0.00344121
   Be7_862            0.447183  \pm     0.00153885          0.00344121
        B8         0.000517998  \pm    8.13486e-06           0.0157044
       N13           0.0321126  \pm     0.00509188            0.158563
       O15           0.0263024  \pm     0.00245911           0.0934935
       F17            0.000552  \pm              0                   0
      Kr85             24895.1  \pm        4009.42            0.161052
     Bi210              740038  \pm        6016.38          0.00812982
       C11             4312.06  \pm        142.254           0.0329897
       C14         1.02922e+11  \pm         319657          3.1058e-06
       C10             58.3174  \pm         100.47             1.72281
     Tl208             2581.21  \pm        70.6807           0.0273828
      Be11              4.7856  \pm              0                   0
  ExtTl208               38088  \pm        209.392          0.00549759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96208  \pm      0.0308103           0.0051677
       pep           0.0156067  \pm    0.000519204           0.0332681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000228285          0.00435114
   Be7_862            0.446256  \pm     0.00194172          0.00435114
        B8         0.000513111  \pm    8.30539e-06           0.0161863
       N13           0.0317261  \pm     0.00837324            0.263922
       O15           0.0169807  \pm     0.00264595            0.155821
       F17            0.000552  \pm              0                   0
      Kr85             29012.4  \pm        6376.88            0.219799
     Bi210              763733  \pm        9436.44           0.0123557
       C11             4887.56  \pm        167.135           0.0341961
       C14         1.02923e+11  \pm         321158         3.12038e-06
       C10             113.225  \pm        106.051            0.936637
     Tl208             2511.56  \pm        73.4188           0.0292323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.1  \pm        228.178          0.00603916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9677  \pm      0.0285421          0.00478277
       pep           0.0139822  \pm    0.000225459           0.0161248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524919  \pm    0.000195435          0.00372315
   Be7_862            0.446481  \pm     0.00166232          0.00372315
        B8         0.000532866  \pm    7.91851e-06           0.0148602
       N13           0.0377343  \pm     0.00554502            0.146949
       O15           0.0242734  \pm     0.00119271           0.0491365
       F17            0.000552  \pm              0                   0
      Kr85             19940.3  \pm        5766.27            0.289176
     Bi210              743577  \pm        7219.95          0.00970975
       C11             4517.02  \pm         137.98           0.0305468
       C14         1.02923e+11  \pm         323583         3.14393e-06
       C10             104.963  \pm        101.944            0.971237
     Tl208             2420.58  \pm        73.4354            0.030338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37359.1  \pm        206.147          0.00551797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99542  \pm      0.0315963          0.00527008
       pep           0.0135116  \pm    0.000532056           0.0393777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527136  \pm    0.000225391          0.00427576
   Be7_862            0.448366  \pm     0.00191711          0.00427576
        B8         0.000517686  \pm    8.28324e-06           0.0160005
       N13           0.0205404  \pm     0.00716489            0.348819
       O15           0.0273976  \pm     0.00265414           0.0968746
       F17            0.000552  \pm              0                   0
      Kr85             37220.4  \pm        5617.47            0.150924
     Bi210              746371  \pm        8446.13           0.0113163
       C11             4404.02  \pm        155.161           0.0352316
       C14         1.02923e+11  \pm         317771         3.08747e-06
       C10             83.1351  \pm        104.452             1.25641
     Tl208              2523.4  \pm        74.4705           0.0295119
      Be11              4.7856  \pm              0                   0
  ExtTl208               37579  \pm         219.15          0.00583171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95266  \pm      0.0311793          0.00523788
