Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208               37825  \pm        213.534          0.00564531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99256  \pm      0.0300103          0.00500792
       pep           0.0152712  \pm    0.000473454            0.031003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526238  \pm    0.000210954          0.00400872
   Be7_862            0.447603  \pm     0.00179431          0.00400872
        B8         0.000522056  \pm    7.98577e-06           0.0152968
       N13           0.0240074  \pm     0.00593113            0.247054
       O15           0.0174494  \pm     0.00232783            0.133405
       F17            0.000552  \pm              0                   0
      Kr85             36106.8  \pm        4652.32            0.128849
     Bi210              767606  \pm        6710.25          0.00874179
       C11             4735.18  \pm        149.828           0.0316414
       C14         1.02923e+11  \pm         320901         3.11789e-06
       C10             190.027  \pm        103.357            0.543908
     Tl208             2595.73  \pm        73.3554           0.0282601
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        211.074          0.00558369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99914  \pm      0.0289081           0.0048187
       pep           0.0148859  \pm    0.000426985           0.0286838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524331  \pm    0.000190677          0.00363657
   Be7_862             0.44598  \pm     0.00162184          0.00363657
        B8         0.000517462  \pm    8.27976e-06           0.0160007
       N13           0.0242622  \pm     0.00404477            0.166711
       O15           0.0185447  \pm     0.00177341           0.0956287
       F17            0.000552  \pm              0                   0
      Kr85             32801.4  \pm        4209.91            0.128345
     Bi210              771426  \pm        2074.75           0.0026895
       C11             4980.06  \pm        136.825           0.0274745
       C14         1.02922e+11  \pm         315224         3.06274e-06
       C10             258.659  \pm        100.168            0.387259
     Tl208             2677.36  \pm        73.4253           0.0274245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.1  \pm        194.912          0.00512319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01626  \pm      0.0296307           0.0049251
       pep           0.0152695  \pm    0.000444482           0.0291091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000198078          0.00375775
   Be7_862            0.448352  \pm     0.00168479          0.00375775
        B8          0.00052002  \pm    8.27773e-06           0.0159181
       N13           0.0220751  \pm     0.00174812           0.0791894
       O15           0.0179226  \pm     0.00190553             0.10632
       F17            0.000552  \pm              0                   0
      Kr85             39087.8  \pm        4249.21            0.108709
     Bi210              770900  \pm        4934.26          0.00640065
       C11             4584.43  \pm        144.483            0.031516
       C14         1.02922e+11  \pm         319457         3.10386e-06
       C10             45.5212  \pm        107.056             2.35179
     Tl208             2596.11  \pm        74.4669           0.0286841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm        227.063          0.00599037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97005  \pm      0.0296743          0.00497054
       pep           0.0143199  \pm     0.00044569           0.0311239
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052877  \pm    0.000219686          0.00415466
   Be7_862            0.449756  \pm     0.00186858          0.00415466
        B8         0.000526605  \pm    8.35728e-06           0.0158701
       N13           0.0333775  \pm     0.00618055            0.185171
       O15           0.0246166  \pm       0.001917           0.0778742
       F17            0.000552  \pm              0                   0
      Kr85             22397.7  \pm        5496.29            0.245395
     Bi210              737487  \pm        5500.99           0.0074591
       C11             4409.82  \pm        140.687            0.031903
       C14         1.02922e+11  \pm         318068         3.09037e-06
       C10            -204.517  \pm        100.905           -0.493382
     Tl208             2575.25  \pm        73.9071            0.028699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.3  \pm        218.825          0.00572222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93084  \pm      0.0305886          0.00515756
       pep           0.0155575  \pm    0.000346251           0.0222562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523207  \pm     0.00021069          0.00402689
   Be7_862            0.445024  \pm     0.00179207          0.00402689
        B8         0.000526912  \pm     8.4323e-06           0.0160032
