Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             221.313  \pm        106.115            0.479478
     Tl208             2564.26  \pm        73.3167           0.0285918
      Be11              4.7856  \pm              0                   0
  ExtTl208               37595  \pm        225.148          0.00598876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98684  \pm      0.0282439          0.00471766
       pep           0.0146072  \pm    0.000497986           0.0340918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525248  \pm    0.000206831          0.00393779
   Be7_862             0.44676  \pm     0.00175925          0.00393779
        B8         0.000529484  \pm    8.18917e-06           0.0154663
       N13           0.0221897  \pm     0.00594513            0.267923
       O15            0.022492  \pm       0.002061           0.0916328
       F17            0.000552  \pm              0                   0
      Kr85             43428.8  \pm        5452.16            0.125542
     Bi210              752252  \pm         5130.6          0.00682033
       C11             4445.29  \pm        142.978           0.0321639
       C14         1.02923e+11  \pm         316591           3.076e-06
       C10             191.582  \pm        107.179            0.559441
     Tl208             2426.79  \pm        72.2211           0.0297599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.8  \pm        216.307          0.00576589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm      0.0309293          0.00519471
       pep           0.0138128  \pm    0.000515286           0.0373049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528877  \pm    0.000226052          0.00427419
   Be7_862            0.449847  \pm     0.00192273          0.00427419
        B8         0.000540977  \pm    8.54231e-06           0.0157905
       N13           0.0304915  \pm       0.008202            0.268993
       O15           0.0262626  \pm     0.00260526           0.0992005
       F17            0.000552  \pm              0                   0
      Kr85             20134.5  \pm        6253.78              0.3106
     Bi210              735003  \pm        9279.24           0.0126248
       C11             4269.89  \pm        158.031           0.0370106
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10            -4.47758  \pm        107.952            -24.1093
     Tl208             2549.27  \pm        74.5457            0.029242
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.4  \pm        228.387          0.00599417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02886  \pm      0.0285193          0.00473046
       pep           0.0143199  \pm    0.000425687           0.0297269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm     0.00021638          0.00410593
   Be7_862            0.448246  \pm     0.00184046          0.00410593
        B8         0.000521182  \pm      8.043e-06           0.0154322
       N13           0.0323953  \pm     0.00952388             0.29399
       O15           0.0239637  \pm     0.00172079           0.0718083
       F17            0.000552  \pm              0                   0
      Kr85             27795.6  \pm        7753.49            0.278946
     Bi210              741095  \pm        7273.56          0.00981461
       C11             4334.88  \pm        140.527           0.0324177
       C14         1.02923e+11  \pm         320901         3.11787e-06
       C10             203.384  \pm        107.436            0.528244
     Tl208             2456.65  \pm        71.8229           0.0292361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        207.248           0.0055098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0301748          0.00503793
       pep           0.0147764  \pm    0.000327359           0.0221541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523186  \pm    0.000215164          0.00411256
   Be7_862            0.445007  \pm     0.00183012          0.00411256
        B8         0.000535079  \pm    8.50195e-06           0.0158892
       N13           0.0291631  \pm     0.00449756            0.154221
       O15            0.020308  \pm      0.0016716           0.0823124
       F17            0.000552  \pm              0                   0
      Kr85             36593.3  \pm        4121.29            0.112624
     Bi210              756229  \pm        6105.41           0.0080735
       C11              4469.3  \pm        145.989           0.0326648
       C14         1.02923e+11  \pm         320910         3.11795e-06
       C10             117.246  \pm          109.5            0.933933
     Tl208             2408.98  \pm         74.632           0.0309807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.7  \pm        228.933          0.00604943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
