Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03453  \pm      0.0307001           0.0050874
       pep           0.0152939  \pm    0.000376824           0.0246389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528498  \pm    0.000222154           0.0042035
   Be7_862            0.449525  \pm     0.00188958           0.0042035
        B8         0.000532382  \pm    8.39948e-06           0.0157772
       N13           0.0136104  \pm     0.00773225            0.568115
       O15            0.017866  \pm     0.00204052            0.114212
       F17            0.000552  \pm              0                   0
      Kr85             40417.8  \pm        6050.59            0.149701
     Bi210              777298  \pm        8460.97           0.0108851
       C11              4761.8  \pm        150.828           0.0316747
       C14         1.02922e+11  \pm         321241          3.1212e-06
       C10               82.97  \pm        108.366             1.30608
     Tl208             2627.21  \pm        74.6541           0.0284157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.4  \pm        221.871          0.00589998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96297  \pm      0.0311446          0.00522301
       pep           0.0142923  \pm    0.000515446           0.0360647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529404  \pm    0.000231015          0.00436368
   Be7_862            0.450296  \pm     0.00196494          0.00436368
        B8         0.000519195  \pm    8.38882e-06           0.0161574
       N13           0.0344481  \pm     0.00772114            0.224138
       O15           0.0240797  \pm     0.00251185            0.104314
       F17            0.000552  \pm              0                   0
      Kr85             21824.7  \pm        5756.57            0.263764
     Bi210              735024  \pm        8251.64           0.0112264
       C11             4345.03  \pm        154.025           0.0354484
       C14         1.02922e+11  \pm         321738         3.12602e-06
       C10             83.0999  \pm        106.553             1.28223
     Tl208             2546.98  \pm          73.88           0.0290069
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.9  \pm        227.449          0.00597718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm       0.028375          0.00474549
       pep           0.0144808  \pm    0.000384623           0.0265609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526176  \pm    0.000215715          0.00409967
   Be7_862             0.44755  \pm     0.00183481          0.00409967
        B8          0.00052034  \pm    7.94509e-06            0.015269
       N13           0.0270796  \pm      0.0030734            0.113495
       O15           0.0231855  \pm     0.00157953           0.0681255
       F17            0.000552  \pm              0                   0
      Kr85             40568.6  \pm         4021.3           0.0991235
     Bi210              744826  \pm        2868.27          0.00385093
       C11              4457.7  \pm         132.22           0.0296612
       C14         1.02923e+11  \pm         293999          2.8565e-06
       C10             185.091  \pm        98.0863            0.529936
     Tl208             2550.68  \pm        70.7051           0.0277201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.3  \pm        202.868           0.0053938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96633  \pm      0.0296875          0.00497584
       pep           0.0142751  \pm      0.0005481           0.0383955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529452  \pm    0.000246441          0.00465465
   Be7_862            0.450336  \pm     0.00209616          0.00465465
        B8         0.000516572  \pm     8.5199e-06           0.0164931
       N13           0.0305327  \pm     0.00585203            0.191664
       O15           0.0247538  \pm     0.00280771            0.113425
       F17            0.000552  \pm              0                   0
      Kr85               27939  \pm        4583.39             0.16405
     Bi210              734570  \pm        8756.42           0.0119205
       C11             4391.98  \pm        159.835           0.0363925
       C14         1.02923e+11  \pm         323323         3.14142e-06
       C10             140.333  \pm        107.888            0.768795
     Tl208             2633.75  \pm        76.5715           0.0290732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37437.2  \pm        211.883          0.00565969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99693  \pm      0.0286584          0.00477884
       pep           0.0150061  \pm    0.000232437           0.0154895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523361  \pm    0.000148696          0.00284118
   Be7_862            0.445155  \pm     0.00126477          0.00284118
